"Subject","Genotype","Time","Pressure","Volume"
2059,"Tumor3wk",0,2.90699571114449,0.00550399880957855
2059,"Tumor3wk",0.001953125,6.8971432337747,0.0978664822259235
2059,"Tumor3wk",0.00390625,10.7880442505967,0.198614402203042
2059,"Tumor3wk",0.005859375,14.6695051875719,0.279727361642533
2059,"Tumor3wk",0.0078125,18.5207707754924,0.324171709078284
2059,"Tumor3wk",0.009765625,22.398216749324,0.353365292326131
2059,"Tumor3wk",0.01171875,26.2529995320404,0.378039475065197
2059,"Tumor3wk",0.013671875,30.1061765317491,0.403691839181576
2059,"Tumor3wk",0.015625,26.2100110939573,0.395769369604821
2059,"Tumor3wk",0.017578125,22.3078642724376,0.381952731924131
2059,"Tumor3wk",0.01953125,18.4029798699757,0.362788326119049
2059,"Tumor3wk",0.021484375,14.5479592988201,0.334137603969456
2059,"Tumor3wk",0.0234375,10.6785337726845,0.277168036315627
2059,"Tumor3wk",0.025390625,6.79867530195009,0.170201121170132
2059,"Tumor3wk",0.02734375,2.91849541095401,0.049769360982997
2060,"Tumor3wk",0,2.90453110370661,0.00515709778532334
2060,"Tumor3wk",0.001953125,6.9037534019249,0.103030792947146
2060,"Tumor3wk",0.00390625,10.7999609895326,0.211547590463152
2060,"Tumor3wk",0.005859375,14.6707990842089,0.300821717332087
2060,"Tumor3wk",0.0078125,18.5326105523308,0.349363235301518
2060,"Tumor3wk",0.009765625,22.3945428915725,0.381969449658993
2060,"Tumor3wk",0.01171875,26.2527216989124,0.409778342213208
2060,"Tumor3wk",0.013671875,30.100009580801,0.440380785125203
2060,"Tumor3wk",0.015625,26.2158566215938,0.431751455093119
2060,"Tumor3wk",0.017578125,22.2691751032465,0.415979836988665
2060,"Tumor3wk",0.01953125,18.4117704070709,0.394726175355697
2060,"Tumor3wk",0.021484375,14.548933595733,0.362788503060556
2060,"Tumor3wk",0.0234375,10.6739660057164,0.297879053427889
2060,"Tumor3wk",0.025390625,6.77960642870399,0.179774396884398
2060,"Tumor3wk",0.02734375,2.92562327920212,0.0535447262227493
2061,"Control",0,2.84783603516456,0.00552275836003779
2061,"Control",0.001953125,6.91662741677399,0.144729523966819
2061,"Control",0.00390625,10.8119565626116,0.30863252850526
2061,"Control",0.005859375,14.6938426862923,0.448974140516362
2061,"Control",0.0078125,18.5649315746312,0.520356075510467
2061,"Control",0.009765625,22.4157140918544,0.565767042737554
2061,"Control",0.01171875,26.2707576086028,0.600113798003438
2061,"Control",0.013671875,30.1111961154482,0.63652456569205
2061,"Control",0.015625,26.2226184778421,0.622719914233698
2061,"Control",0.017578125,22.2815532901245,0.60078969432874
2061,"Control",0.01953125,18.4033814397928,0.572359881260437
2061,"Control",0.021484375,14.5518350383092,0.527718576809443
2061,"Control",0.0234375,10.6730725622566,0.430331391536703
2061,"Control",0.025390625,6.775763766497,0.246666543727918
2061,"Control",0.02734375,2.87731397873167,0.0652557144418528
2062,"Tumor2wk",0,2.82592148761706,0.00750017918342783
2062,"Tumor2wk",0.001953125,6.91849488019399,0.155498594977952
2062,"Tumor2wk",0.00390625,10.8124917021311,0.323899891808966
2062,"Tumor2wk",0.005859375,14.7061552416045,0.456871789238616
2062,"Tumor2wk",0.0078125,18.561621251263,0.520276987741908
2062,"Tumor2wk",0.009765625,22.4113035185223,0.561661663837725
2062,"Tumor2wk",0.01171875,26.2647354614659,0.594326081153303
2062,"Tumor2wk",0.013671875,30.1078548150443,0.634275619631883
2062,"Tumor2wk",0.015625,26.2137716002309,0.620992951955159
2062,"Tumor2wk",0.017578125,22.2744263783977,0.598975449143386
2062,"Tumor2wk",0.01953125,18.4145499076777,0.571621306401441
2062,"Tumor2wk",0.021484375,14.5496835326473,0.529189720677247
2062,"Tumor2wk",0.0234375,10.6718919041129,0.441363716593732
2062,"Tumor2wk",0.025390625,6.78252382768207,0.258579733167556
2062,"Tumor2wk",0.02734375,2.86957929069326,0.0676143683968559
2063,"Tumor2wk",0,2.85268203494464,0.0067027208471478
2063,"Tumor2wk",0.001953125,6.9197568859176,0.145871623458135
2063,"Tumor2wk",0.00390625,10.8118196780057,0.306257544848651
2063,"Tumor2wk",0.005859375,14.7094785479622,0.450571090986582
2063,"Tumor2wk",0.0078125,18.5645295177812,0.525712967262127
2063,"Tumor2wk",0.009765625,22.4251285716509,0.573368057855539
2063,"Tumor2wk",0.01171875,26.2646282235569,0.610028162132574
2063,"Tumor2wk",0.013671875,30.1133467408173,0.650636316028809
2063,"Tumor2wk",0.015625,26.2401758211668,0.638123567972117
2063,"Tumor2wk",0.017578125,22.2690865472755,0.616696140857397
2063,"Tumor2wk",0.01953125,18.4013190685081,0.588858077723261
2063,"Tumor2wk",0.021484375,14.558179550827,0.543515857567101
2063,"Tumor2wk",0.0234375,10.6767522683464,0.439778174864995
2063,"Tumor2wk",0.025390625,6.76790086434405,0.252680448822703
2063,"Tumor2wk",0.02734375,2.88655633529697,0.0677328705894353
2064,"Control",0,2.812137227559,0.00667423494445416
2064,"Control",0.001953125,6.91325984062587,0.173992751873641
2064,"Control",0.00390625,10.8175424924925,0.377419747214805
2064,"Control",0.005859375,14.7135194502066,0.521439972195681
2064,"Control",0.0078125,18.5722319498663,0.590159140517323
2064,"Control",0.009765625,22.4227732229641,0.635046715101731
2064,"Control",0.01171875,26.2771579554708,0.668861996584209
2064,"Control",0.013671875,30.1143604822545,0.706844119187968
2064,"Control",0.015625,26.184755364534,0.691375485140461
2064,"Control",0.017578125,22.28876348339,0.668020733897565
2064,"Control",0.01953125,18.4010275421445,0.638364482961614
2064,"Control",0.021484375,14.5475971733346,0.595026151183194
2064,"Control",0.0234375,10.6752681790807,0.506306720376126
2064,"Control",0.025390625,6.78116256992549,0.29730555328832
2064,"Control",0.02734375,2.85827762314445,0.073641298028535
2065,"Tumor2wk",0,2.82792409702388,0.00687436878859751
2065,"Tumor2wk",0.001953125,6.91694475194708,0.153862089959289
2065,"Tumor2wk",0.00390625,10.8060978456778,0.329935467044483
2065,"Tumor2wk",0.005859375,14.708825587122,0.475539022973594
2065,"Tumor2wk",0.0078125,18.5650380001332,0.545407752280023
2065,"Tumor2wk",0.009765625,22.4287079446923,0.5912784902845
2065,"Tumor2wk",0.01171875,26.2678522764258,0.625496893603179
2065,"Tumor2wk",0.013671875,30.1091540266716,0.665960046116502
2065,"Tumor2wk",0.015625,26.214332866931,0.650428196810873
2065,"Tumor2wk",0.017578125,22.2988327463946,0.626387953273335
2065,"Tumor2wk",0.01953125,18.4309924567275,0.596418768603191
2065,"Tumor2wk",0.021484375,14.551678970947,0.550632312446632
2065,"Tumor2wk",0.0234375,10.6733823849911,0.451404553038321
2065,"Tumor2wk",0.025390625,6.77910436164374,0.253723007193935
2065,"Tumor2wk",0.02734375,2.88096054260753,0.0519276242022623
